packet size,time interval,dst port,label
154,0.00393986701965332,80,1
154,0.005831718444824219,80,1
154,0.004878520965576172,80,1
154,0.002928018569946289,80,1
154,0.007813453674316406,80,1
154,0.003908634185791016,80,1
154,0.003901958465576172,80,1
154,0.003908872604370117,80,1
154,0.005857229232788086,80,1
154,0.005856752395629883,80,1
154,0.004888772964477539,80,1
154,0.004900693893432617,80,1
154,0.0029058456420898438,80,1
154,0.0039081573486328125,80,1
154,0.002928018569946289,80,1
154,0.005859375,80,1
154,0.003905057907104492,80,1
154,0.0029311180114746094,80,1
154,0.0029327869415283203,80,1
154,0.0048847198486328125,80,1
154,0.0048923492431640625,80,1
154,0.0038983821868896484,80,1
154,0.0038957595825195312,80,1
154,0.005859851837158203,80,1
154,0.002931356430053711,80,1
154,0.0039038658142089844,80,1
154,0.0039043426513671875,80,1
154,0.0049021244049072266,80,1
154,0.0038924217224121094,80,1
154,0.0039038658142089844,80,1
154,0.003902435302734375,80,1
154,0.005860805511474609,80,1
154,0.003907442092895508,80,1
154,0.003909111022949219,80,1
154,0.002937793731689453,80,1
154,0.005855560302734375,80,1
154,0.0038962364196777344,80,1
154,0.003905773162841797,80,1
154,0.002939462661743164,80,1
154,0.006842613220214844,80,1
154,0.002917051315307617,80,1
154,0.0029234886169433594,80,1
154,0.004884481430053711,80,1
154,0.005858898162841797,80,1
154,0.002930164337158203,80,1
154,0.0039052963256835938,80,1
154,0.0029296875,80,1
154,0.0048847198486328125,80,1
154,0.0039026737213134766,80,1
154,0.0039064884185791016,80,1
154,0.0019516944885253906,80,1
154,0.0048863887786865234,80,1
154,0.004880428314208984,80,1
154,0.0039055347442626953,80,1
154,0.0029277801513671875,80,1
154,0.003909587860107422,80,1
154,0.004884243011474609,80,1
154,0.003901958465576172,80,1
154,0.003911733627319336,80,1
154,0.003904581069946289,80,1
154,0.004878044128417969,80,1
154,0.0039064884185791016,80,1
154,0.002930164337158203,80,1
154,0.003904581069946289,80,1
154,0.004900932312011719,80,1
154,0.013658761978149414,80,1
154,0.005855560302734375,80,1
154,0.0039055347442626953,80,1
154,0.0029325485229492188,80,1
154,0.003907442092895508,80,1
154,0.0039043426513671875,80,1
154,0.002927064895629883,80,1
154,0.0029296875,80,1
154,0.0029277801513671875,80,1
154,0.003910541534423828,80,1
154,0.004883289337158203,80,1
154,0.002925395965576172,80,1
154,0.002928495407104492,80,1
154,0.002933979034423828,80,1
154,0.004884958267211914,80,1
154,0.003901958465576172,80,1
154,0.003916501998901367,80,1
154,0.0038957595825195312,80,1
154,0.003916025161743164,80,1
154,0.004876375198364258,80,1
154,0.00292205810546875,80,1
154,0.003913164138793945,80,1
154,0.003899812698364258,80,1
154,0.004884004592895508,80,1
154,0.00976705551147461,80,1
154,0.004884004592895508,80,1
154,0.002923727035522461,80,1
154,0.003907203674316406,80,1
154,0.002929210662841797,80,1
154,0.008794069290161133,80,1
154,0.004884243011474609,80,1
154,0.003904581069946289,80,1
154,0.04979658126831055,80,1
154,0.026368379592895508,80,1
154,0.019541025161743164,80,1
154,0.0038945674896240234,80,1
154,0.004884481430053711,80,1
154,0.02147364616394043,80,1
154,0.003911733627319336,80,1
154,0.003904104232788086,80,1
154,0.0029315948486328125,80,1
154,0.004882097244262695,80,1
154,0.003902912139892578,80,1
154,0.00390625,80,1
154,0.0029315948486328125,80,1
154,0.005856513977050781,80,1
154,0.0029311180114746094,80,1
154,0.003904104232788086,80,1
154,0.002929210662841797,80,1
154,0.005862712860107422,80,1
154,0.0039064884185791016,80,1
154,0.0029265880584716797,80,1
154,0.002942800521850586,80,1
154,0.003896951675415039,80,1
154,0.004878997802734375,80,1
154,0.002928495407104492,80,1
154,0.0039060115814208984,80,1
154,0.00390625,80,1
154,0.004882335662841797,80,1
154,0.002928495407104492,80,1
154,0.003907203674316406,80,1
154,0.005862712860107422,80,1
154,0.003902435302734375,80,1
154,0.003909587860107422,80,1
154,0.0039081573486328125,80,1
154,0.0039021968841552734,80,1
154,0.004884004592895508,80,1
154,0.0039005279541015625,80,1
154,0.0029325485229492188,80,1
154,0.0039064884185791016,80,1
154,0.004895210266113281,80,1
154,0.004868984222412109,80,1
154,0.0029327869415283203,80,1
154,0.003907680511474609,80,1
154,0.0058574676513671875,80,1
154,0.0029273033142089844,80,1
154,0.0039064884185791016,80,1
154,0.003911495208740234,80,1
154,0.0039010047912597656,80,1
154,0.003904581069946289,80,1
154,0.0029311180114746094,80,1
154,0.0039038658142089844,80,1
154,0.004892826080322266,80,1
154,0.0038962364196777344,80,1
154,0.0039055347442626953,80,1
154,0.003904104232788086,80,1
154,0.0029294490814208984,80,1
154,0.005858182907104492,80,1
154,0.0029342174530029297,80,1
154,0.0039031505584716797,80,1
154,0.003909587860107422,80,1
154,0.00487828254699707,80,1
154,0.002934694290161133,80,1
154,0.004874706268310547,80,1
154,0.002933979034423828,80,1
154,0.004888296127319336,80,1
154,0.003898143768310547,80,1
154,0.0039052963256835938,80,1
154,0.0029337406158447266,80,1
154,0.004883289337158203,80,1
154,0.0039010047912597656,80,1
154,0.003910541534423828,80,1
154,0.003906965255737305,80,1
154,0.0039081573486328125,80,1
154,0.004874229431152344,80,1
154,0.0029315948486328125,80,1
154,0.0039060115814208984,80,1
154,0.00390934944152832,80,1
154,0.004878520965576172,80,1
154,0.004887104034423828,80,1
154,0.0039010047912597656,80,1
154,0.003911256790161133,80,1
154,0.0048825740814208984,80,1
154,0.0029277801513671875,80,1
154,0.003902912139892578,80,1
154,0.0039055347442626953,80,1
154,0.004883766174316406,80,1
154,0.002929210662841797,80,1
154,0.004884481430053711,80,1
154,0.004882335662841797,80,1
154,0.006841897964477539,80,1
154,0.003906726837158203,80,1
154,0.00487828254699707,80,1
154,0.0058557987213134766,80,1
154,0.0039064884185791016,80,1
154,0.004891157150268555,80,1
154,0.007802486419677734,80,1
154,0.003907918930053711,80,1
154,0.005858898162841797,80,1
154,0.0068323612213134766,80,1
154,0.003908634185791016,80,1
154,0.003914833068847656,80,1
154,0.004873514175415039,80,1
154,0.004883766174316406,80,1
154,0.005853414535522461,80,1
154,0.006836652755737305,80,1
154,0.004888296127319336,80,1
154,0.004880189895629883,80,1
154,0.0039031505584716797,80,1
154,0.004889011383056641,80,1
154,0.002923727035522461,80,1
154,0.003911495208740234,80,1
154,0.0038979053497314453,80,1
154,0.0048906803131103516,80,1
154,0.0039000511169433594,80,1
154,0.0029344558715820312,80,1
154,0.002924203872680664,80,1
154,0.004889011383056641,80,1
154,0.00487828254699707,80,1
154,0.0039026737213134766,80,1
154,0.0029315948486328125,80,1
154,0.004892110824584961,80,1
154,0.0039021968841552734,80,1
154,0.003900289535522461,80,1
154,0.0039043426513671875,80,1
154,0.004888296127319336,80,1
154,0.0039005279541015625,80,1
154,0.002931356430053711,80,1
154,0.003908395767211914,80,1
154,0.0039033889770507812,80,1
154,0.004881858825683594,80,1
154,0.002934694290161133,80,1
154,0.0038976669311523438,80,1
154,0.0029327869415283203,80,1
154,0.005892276763916016,80,1
154,0.0038797855377197266,80,1
154,0.002920389175415039,80,1
154,0.003906726837158203,80,1
154,0.0029289722442626953,80,1
154,0.004885196685791016,80,1
154,0.0039031505584716797,80,1
154,0.0039064884185791016,80,1
154,0.0029327869415283203,80,1
154,0.005856037139892578,80,1
154,0.0029358863830566406,80,1
154,0.003900766372680664,80,1
154,0.0029315948486328125,80,1
154,0.003905057907104492,80,1
154,0.0048792362213134766,80,1
154,0.0029299259185791016,80,1
154,0.0029289722442626953,80,1
154,0.0049016475677490234,80,1
154,0.004866838455200195,80,1
154,0.0029299259185791016,80,1
154,0.0039064884185791016,80,1
154,0.003900766372680664,80,1
154,0.005859851837158203,80,1
154,0.002941608428955078,80,1
154,0.003893613815307617,80,1
154,0.003917217254638672,80,1
154,0.004872798919677734,80,1
154,0.0039038658142089844,80,1
154,0.003907680511474609,80,1
154,0.00390625,80,1
154,0.007814884185791016,80,1
154,0.03808259963989258,80,1
154,0.030267953872680664,80,1
154,0.0048830509185791016,80,1
154,0.004883527755737305,80,1
154,0.010741949081420898,80,1
154,0.007813453674316406,80,1
154,0.0039010047912597656,80,1
154,0.0039141178131103516,80,1
154,0.012686491012573242,80,1
154,0.0029442310333251953,80,1
154,0.0029189586639404297,80,1
154,0.003912687301635742,80,1
154,0.003900289535522461,80,1
154,0.0029261112213134766,80,1
154,0.002933502197265625,80,1
154,0.0029344558715820312,80,1
154,0.0048770904541015625,80,1
154,0.003930091857910156,80,1
154,0.002905130386352539,80,1
154,0.0039048194885253906,80,1
154,0.004888296127319336,80,1
154,0.0048770904541015625,80,1
154,0.004881143569946289,80,1
154,0.003907203674316406,80,1
154,0.007819175720214844,80,1
154,0.004882097244262695,80,1
154,0.0058591365814208984,80,1
154,0.006837606430053711,80,1
154,0.004877567291259766,80,1
154,0.01269078254699707,80,1
154,0.00390625,80,1
154,0.003905773162841797,80,1
154,0.00585627555847168,80,1
154,0.0039103031158447266,80,1
154,0.0039043426513671875,80,1
154,0.0039052963256835938,80,1
154,0.005866050720214844,80,1
154,0.0029211044311523438,80,1
154,0.003907918930053711,80,1
154,0.004884243011474609,80,1
154,0.004889011383056641,80,1
154,0.004875898361206055,80,1
154,0.00488734245300293,80,1
58,0.004877328872680664,7680,1
154,0.0029268264770507812,80,1
154,0.003907918930053711,80,1
154,0.0029289722442626953,80,1
154,0.002933502197265625,80,1
154,0.004876852035522461,80,1
154,0.002933502197265625,80,1
154,0.003904581069946289,80,1
154,0.003906965255737305,80,1
154,0.004881143569946289,80,1
154,0.0039033889770507812,80,1
154,0.003907203674316406,80,1
154,0.0039055347442626953,80,1
154,0.005861520767211914,80,1
56,0.0029268264770507812,49197,1
154,0.0029294490814208984,80,1
154,0.0029289722442626953,80,1
154,0.003914594650268555,80,1
154,0.003896951675415039,80,1
154,0.003909111022949219,80,1
154,0.0029358863830566406,80,1
154,0.0029227733612060547,80,1
154,0.005856752395629883,80,1
154,0.0029294490814208984,80,1
154,0.003907680511474609,80,1
154,0.0029332637786865234,80,1
154,0.004880189895629883,80,1
154,0.00487971305847168,80,1
154,0.002930879592895508,80,1
154,0.003902912139892578,80,1
154,0.004887819290161133,80,1
154,0.0039060115814208984,80,1
154,0.0029265880584716797,80,1
154,0.004879951477050781,80,1
154,0.002931356430053711,80,1
154,0.007811546325683594,80,1
154,0.003907680511474609,80,1
154,0.002929210662841797,80,1
154,0.004884481430053711,80,1
154,0.002943277359008789,80,1
154,0.0029144287109375,80,1
154,0.002928018569946289,80,1
154,0.003907918930053711,80,1
154,0.0048828125,80,1
154,0.0048792362213134766,80,1
154,0.0029304027557373047,80,1
154,0.003905057907104492,80,1
154,0.005861520767211914,80,1
154,0.002929210662841797,80,1
154,0.0039064884185791016,80,1
154,0.0039060115814208984,80,1
154,0.004880666732788086,80,1
154,0.0039098262786865234,80,1
154,0.002927064895629883,80,1
154,0.002930164337158203,80,1
154,0.004881381988525391,80,1
154,0.003906965255737305,80,1
154,0.003907203674316406,80,1
154,0.0029268264770507812,80,1
154,0.0039064884185791016,80,1
154,0.005859375,80,1
154,0.005861759185791016,80,1
154,0.0029256343841552734,80,1
154,0.005888462066650391,80,1
154,0.002899646759033203,80,1
154,0.0048825740814208984,80,1
154,0.0029366016387939453,80,1
154,0.0058574676513671875,80,1
154,0.0039033889770507812,80,1
154,0.0039026737213134766,80,1
154,0.0029315948486328125,80,1
154,0.0058863162994384766,80,1
154,0.0038788318634033203,80,1
154,0.003904581069946289,80,1
154,0.005861997604370117,80,1
154,0.003901958465576172,80,1
154,0.0039064884185791016,80,1
154,0.0029296875,80,1
154,0.0039064884185791016,80,1
154,0.005860328674316406,80,1
154,0.003905057907104492,80,1
154,0.003907442092895508,80,1
154,0.00390625,80,1
154,0.004883289337158203,80,1
154,0.002928018569946289,80,1
154,0.0039048194885253906,80,1
154,0.0039157867431640625,80,1
154,0.005849361419677734,80,1
154,0.0039052963256835938,80,1
154,0.0039064884185791016,80,1
154,0.003911256790161133,80,1
154,0.005861759185791016,80,1
154,0.003897428512573242,80,1
154,0.0039064884185791016,80,1
154,0.002929210662841797,80,1
154,0.0058591365814208984,80,1
154,0.0029344558715820312,80,1
154,0.0039010047912597656,80,1
154,0.003909111022949219,80,1
154,0.005854606628417969,80,1
154,0.005863666534423828,80,1
154,0.0039043426513671875,80,1
154,0.006844520568847656,80,1
154,0.004882097244262695,80,1
154,0.005849361419677734,80,1
154,0.0068340301513671875,80,1
154,0.003909111022949219,80,1
154,0.004890918731689453,80,1
154,0.0068340301513671875,80,1
154,0.0038988590240478516,80,1
154,0.004879474639892578,80,1
154,0.004892110824584961,80,1
58,0.040032148361206055,49197,1
154,0.0185544490814209,80,1
54,0.01171422004699707,7680,1
154,0.026376962661743164,80,1
154,0.002930164337158203,80,1
154,0.003895282745361328,80,1
154,0.01464700698852539,80,1
154,0.005858659744262695,80,1
154,0.0029311180114746094,80,1
154,0.004880666732788086,80,1
154,0.003915071487426758,80,1
154,0.004872560501098633,80,1
154,0.003904581069946289,80,1
154,0.004886150360107422,80,1
154,0.0039021968841552734,80,1
154,0.004883527755737305,80,1
154,0.002936840057373047,80,1
154,0.0048792362213134766,80,1
154,0.0039103031158447266,80,1
154,0.0038971900939941406,80,1
154,0.0029337406158447266,80,1
154,0.0039215087890625,80,1
154,0.010720968246459961,80,1
154,0.002931356430053711,80,1
154,0.0039026737213134766,80,1
154,0.003906726837158203,80,1
154,0.0029337406158447266,80,1
154,0.0029315948486328125,80,1
154,0.0039055347442626953,80,1
154,0.003910541534423828,80,1
154,0.0038979053497314453,80,1
154,0.0029296875,80,1
154,0.00390625,80,1
154,0.0019638538360595703,80,1
154,0.0058557987213134766,80,1
154,0.0029191970825195312,80,1
154,0.0029304027557373047,80,1
154,0.003907680511474609,80,1
154,0.004880428314208984,80,1
154,0.004883527755737305,80,1
154,0.002929210662841797,80,1
154,0.0039064884185791016,80,1
154,0.003908395767211914,80,1
154,0.0048830509185791016,80,1
154,0.003904581069946289,80,1
154,0.0029277801513671875,80,1
154,0.004888296127319336,80,1
154,0.007805824279785156,80,1
154,0.002929210662841797,80,1
154,0.00390625,80,1
154,0.004887104034423828,80,1
154,0.0029244422912597656,80,1
154,0.003908634185791016,80,1
154,0.0029256343841552734,80,1
154,0.003909111022949219,80,1
154,0.00487971305847168,80,1
154,0.0029306411743164062,80,1
154,0.003914356231689453,80,1
154,0.0039014816284179688,80,1
154,0.004881620407104492,80,1
154,0.0039017200469970703,80,1
154,0.0039081573486328125,80,1
154,0.0029287338256835938,80,1
154,0.00488591194152832,80,1
154,0.0039026737213134766,80,1
154,0.0048809051513671875,80,1
154,0.004921674728393555,80,1
154,0.0038673877716064453,80,1
154,0.0039060115814208984,80,1
154,0.0039064884185791016,80,1
154,0.003920078277587891,80,1
154,0.009752988815307617,80,1
154,0.0029315948486328125,80,1
154,0.003907442092895508,80,1
154,0.004881620407104492,80,1
154,0.0039060115814208984,80,1
154,0.002925872802734375,80,1
154,0.0029304027557373047,80,1
154,0.00488591194152832,80,1
154,0.003900766372680664,80,1
154,0.002928495407104492,80,1
154,0.003911018371582031,80,1
154,0.005864858627319336,80,1
154,0.003899812698364258,80,1
154,0.005858898162841797,80,1
154,0.0048983097076416016,80,1
154,0.006817817687988281,80,1
154,0.005863189697265625,80,1
154,0.004881620407104492,80,1
154,0.004882335662841797,80,1
154,0.003902435302734375,80,1
154,0.003905773162841797,80,1
154,0.006841182708740234,80,1
154,0.005854368209838867,80,1
154,0.0048885345458984375,80,1
154,0.005855560302734375,80,1
154,0.003901958465576172,80,1
154,0.004883289337158203,80,1
154,0.0039424896240234375,80,1
154,0.005850076675415039,80,1
154,0.005832672119140625,80,1
154,0.00587153434753418,80,1
154,0.004874229431152344,80,1
154,0.003903627395629883,80,1
154,0.004878044128417969,80,1
154,0.003912448883056641,80,1
154,0.003899812698364258,80,1
154,0.0029299259185791016,80,1
154,0.004881620407104492,80,1
154,0.003912210464477539,80,1
154,0.004876852035522461,80,1
154,0.0029294490814208984,80,1
154,0.003905773162841797,80,1
154,0.0029294490814208984,80,1
154,0.006837368011474609,80,1
154,0.003905773162841797,80,1
154,0.012690544128417969,80,1
154,0.003908395767211914,80,1
154,0.0029296875,80,1
